,Provinsi,Kota/Kabupaten,Lokasi
0,Aceh,Banda Aceh,"Aceh, Banda Aceh"
1,Aceh,Langsa,"Aceh, Langsa"
2,Aceh,Lhokseumawe,"Aceh, Lhokseumawe"
3,Aceh,Sabang,"Aceh, Sabang"
4,Aceh,Subulussalam,"Aceh, Subulussalam"
5,Sumatera Utara,Binjai,"Sumatera Utara, Binjai"
6,Sumatera Utara,Gunungsitoli,"Sumatera Utara, Gunungsitoli"
7,Sumatera Utara,Medan,"Sumatera Utara, Medan"
8,Sumatera Utara,Padangsidimpuan,"Sumatera Utara, Padangsidimpuan"
9,Sumatera Utara,Pematangsiantar,"Sumatera Utara, Pematangsiantar"
10,Sumatera Utara,Sibolga,"Sumatera Utara, Sibolga"
11,Sumatera Utara,Tanjungbalai,"Sumatera Utara, Tanjungbalai"
12,Sumatera Utara,Tebing Tinggi,"Sumatera Utara, Tebing Tinggi"
13,Sumatera Barat,Lima Puluh Kota,"Sumatera Barat, Lima Puluh Kota"
14,Sumatera Barat,Bukittinggi,"Sumatera Barat, Bukittinggi"
15,Sumatera Barat,Padang,"Sumatera Barat, Padang"
16,Sumatera Barat,Padang Panjang,"Sumatera Barat, Padang Panjang"
17,Sumatera Barat,Pariaman,"Sumatera Barat, Pariaman"
18,Sumatera Barat,Payakumbuh,"Sumatera Barat, Payakumbuh"
19,Sumatera Barat,Sawahlunto,"Sumatera Barat, Sawahlunto"
20,Sumatera Barat,Solok,"Sumatera Barat, Solok"
21,Riau,Dumai,"Riau, Dumai"
22,Riau,Pekanbaru,"Riau, Pekanbaru"
23,Jambi,Jambi,"Jambi, Jambi"
24,Jambi,Sungai Penuh,"Jambi, Sungai Penuh"
25,Sumatera Selatan,Lubuk Linggau,"Sumatera Selatan, Lubuk Linggau"
26,Sumatera Selatan,Pagaralam,"Sumatera Selatan, Pagaralam"
27,Sumatera Selatan,Palembang,"Sumatera Selatan, Palembang"
28,Sumatera Selatan,Prabumulih,"Sumatera Selatan, Prabumulih"
29,Bengkulu,Bengkulu,"Bengkulu, Bengkulu"
30,Lampung,Bandar Lampung,"Lampung, Bandar Lampung"
31,Lampung,Metro,"Lampung, Metro"
32,Kepulauan Riau,Pangkalpinang,"Kepulauan Riau, Pangkalpinang"
33,Kepulauan Bangka Belitung,Batam,"Kepulauan Bangka Belitung, Batam"
34,Kepulauan Bangka Belitung,Tanjungpinang,"Kepulauan Bangka Belitung, Tanjungpinang"
35,DKI Jakarta,Administrasi Jakarta Barat,"DKI Jakarta, Administrasi Jakarta Barat"
36,DKI Jakarta,Administrasi Jakarta Pusat,"DKI Jakarta, Administrasi Jakarta Pusat"
37,DKI Jakarta,Administrasi Jakarta Selatan,"DKI Jakarta, Administrasi Jakarta Selatan"
38,DKI Jakarta,Administrasi Jakarta Timur,"DKI Jakarta, Administrasi Jakarta Timur"
39,DKI Jakarta,Administrasi Jakarta Utara,"DKI Jakarta, Administrasi Jakarta Utara"
40,Jawa Barat,Bandung,"Jawa Barat, Bandung"
41,Jawa Barat,Banjar,"Jawa Barat, Banjar"
